['18.85', '37.00', '27.00']
['17.87', '37.00', '26.00']
['16.89', '36.00', '25.00']
['19.34', '36.00', '25.00']
['19.34', '36.00', '25.00']
['17.38', '35.00', '25.00']
['16.41', '36.00', '24.00']
['19.34', '36.00', '24.00']
['19.34', '36.00', '24.00']
['19.34', '35.00', '24.00']
['17.38', '35.00', '24.00']
['18.85', '35.00', '23.00']
['18.36', '35.00', '23.00']
['18.85', '35.00', '23.00']
['16.89', '35.00', '23.00']
['18.85', '34.00', '23.00']
['16.41', '34.00', '23.00']
['17.87', '34.00', '23.00']
['18.85', '34.00', '23.00']
['19.34', '34.00', '23.00']
['18.85', '34.00', '23.00']
['19.34', '34.00', '23.00']
['19.34', '34.00', '23.00']
['18.36', '34.00', '23.00']
['17.38', '34.00', '23.00']
['19.82', '34.00', '23.00']
['19.34', '34.00', '23.00']
['18.85', '34.00', '23.00']
['17.87', '34.00', '23.00']
['17.87', '35.00', '22.00']
['17.87', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.82', '35.00', '22.00']
['17.87', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.82', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.82', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.36', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.82', '35.00', '22.00']
['17.87', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.82', '35.00', '22.00']
['19.82', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.36', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.85', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.82', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.82', '35.00', '22.00']
['18.36', '35.00', '22.00']
['18.36', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.82', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.85', '35.00', '22.00']
['19.34', '35.00', '22.00']
['17.87', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['17.38', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.85', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.85', '35.00', '22.00']
['19.34', '35.00', '22.00']
['17.87', '35.00', '22.00']
['18.36', '35.00', '22.00']
['17.87', '35.00', '22.00']
['17.87', '35.00', '22.00']
['16.41', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.85', '35.00', '22.00']
['19.34', '35.00', '22.00']
['17.87', '35.00', '22.00']
['18.36', '35.00', '22.00']
['18.85', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['17.87', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.85', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.82', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.85', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['18.36', '35.00', '22.00']
['18.36', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.36', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.85', '35.00', '22.00']
['16.89', '35.00', '22.00']
['18.36', '35.00', '22.00']
['17.87', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.85', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['17.87', '35.00', '22.00']
['18.85', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.85', '35.00', '22.00']
['19.82', '35.00', '22.00']
['17.38', '35.00', '22.00']
['18.85', '35.00', '22.00']
['15.92', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['17.87', '35.00', '22.00']
['16.89', '35.00', '22.00']
['19.34', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.85', '35.00', '22.00']
['18.36', '35.00', '22.00']
['17.38', '35.00', '22.00']
['18.36', '35.00', '22.00']
['19.34', '35.00', '22.00']
['16.89', '35.00', '22.00']
['18.85', '35.00', '22.00']
['16.41', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.34', '35.00', '22.00']
['19.82', '35.00', '22.00']
